NUMBER,CODE,SERIAL,NAME,ABILITY,ABILITY HIDDEN,GENERATION,LEGENDARY,MOVES,EGG MOVES
1,1,11,Bulbasaur,Overgrow,Chrolophyll,1,0,,
4,1,41,Charmander,Blaze,Solar Power,1,0,,
7,1,71,Squirtle,Torrent,Rain Dish,1,0,,
10,1,101,Caterpie,Shield Dust,Run Away,1,0,,
13,1,131,Weedle,Shield Dust,Run Away,1,0,,
16,1,161,Pidgey,"Keen Eye,Tangled Feet",Big Pecks,1,0,,
19,1,191,Rattata,"Run Away,Guts",Hustle,1,0,,
19,2,192,Alolan_Rattata,"Gluttony,Hustle",Thick Fat,7,0,,
21,1,211,Spearow,Keen Eye,Sniper,1,0,,
23,1,231,Ekans,"Intimidate,Shed Skin",Unnerve,1,0,,
27,1,271,Sandshrew,Sand Veil,Sand Rush,1,0,,
27,2,272,Alolan_Sandshrew,Snow Cloak,Slush Rush,7,0,,
29,1,291,Nidoran♀,"Poison Point,Rivalry",Hustle,1,0,,
32,1,321,Nidoran♂,"Poison Point,Rivalry",Hustle,1,0,,
37,1,371,Vulpix,Flash Fire,Drought,1,0,,
37,2,372,Alolan_Vulpix,Snow Cloak,Snow Warning,7,0,,
41,1,411,Zubat,Inner Focus,Infiltrator,1,0,,
43,1,431,Oddish,Chlorophyll,Run Away,1,0,,
46,1,461,Paras,"Effect Spore,Dry Skin",Damp,1,0,,
48,1,481,Venonat,"Compound Eyes,Tinted Lens",Run Away,1,0,,
50,1,501,Diglett,"Sand Veil,Arena Trap",Sand Force,1,0,,
50,2,502,Alolan_Diglett,"Sand Veil,Tangling Hair",Sand Force,7,0,,
52,1,521,Meowth,"Pickup,Technician",Unnerve,1,0,,
52,2,522,Alolan_Meowth,"Pickup,Technician",Rattled,7,0,,
54,1,541,Psyduck,"Damp,Cloud Nine",Swift Swim,1,0,,
56,1,561,Mankey,"Vital Spilit,Anger Point",Defiant,1,0,,
58,1,581,Growlithe,"Intimidate,Flash Fire",Justified,1,0,,
60,1,601,Poliwag,"Water Absorb,Damp",Swift Swim,1,0,,
63,1,631,Abra,"Synchronize,Inner Focus",Magic guard,1,0,,
66,1,661,Machop,"Guts,No Guard",Steadfast,1,0,,
69,1,691,Bellsprout,Chlorophyll,Gluttony,1,0,,
72,1,721,Tentacool,"Clear Body,Liquid Ooze",Rain dish,1,0,,
74,1,741,Geodude,"Rock Head,Sturdy",Sand Veil,1,0,,
74,2,742,Alolan_Geodude,"Magnet Pull,Sturdy",Galvanize,7,0,,
77,1,771,Ponyta,"Run Away,Flash Fire",Flame Body,1,0,,
79,1,791,Slowpoke,"Oblivious,Own Tempo",Regenerator,1,0,,
81,1,811,Magnemite,"Magnet Pull,Sturdy",Analytic,1,0,,
83,1,831,Farfetch'd,"Keen Eye,Inner Focus",Defiant,1,0,,
86,1,861,Seel,"Thick Fat,Hydration",Ice Body,1,0,,
88,1,881,Grimer,"Stench,Sticky Hold",Poison Touch,1,0,,
88,2,882,Alolan_Grimer,"Poison Touch,Gluttony",Power of Alchemy,7,0,,
90,1,901,Shellder,"Shell Armor,Skill Link",Overcoat,1,0,,
92,1,921,Gastly,Levitate,,1,0,,
95,1,951,Onix,"Rock Head,Sturdy",Weak Armor,1,0,,
96,1,961,Drowzee,"Insomnia,Forewarn",Inner Focus,1,0,,
98,1,981,Krabby,"Hyper Cutter,Shell Armor",Sheer Force,1,0,,
100,1,1001,Voltorb,"Soundproof,Static",Aftermath,1,0,,
102,1,1021,Exeggcute,Chlorophyll,Harvest,1,0,,
104,1,1041,Cubone,"Rock Head,Lightning Rod",Battle Armor,1,0,,
109,1,1091,Koffing,"Levitate,Neutralizing Gas",Stench,1,0,,
111,1,1111,Rhyhorn,"Lightning Rod,Rock Head",Reckless,1,0,,
114,1,1141,Tangela,"Chlorophyll,Leaf Guard",Regenerator,1,0,,
115,1,1151,Kangaskhan,"Early Bird,Scrappy",Inner Focus,1,0,,
116,1,1161,Horsea,"Swift Swim,Sniper",Damp,1,0,,
118,1,1181,Goldeen,"Swift Swim,Water Veil",Lightning Rod,1,0,,
120,1,1201,Staryu,"Illuminate,Natural Cure",Analytic,1,0,,
123,1,1231,Scyther,"Swarm,Technician",Steadfast,1,0,,
127,1,1271,Pinsir,"Hyper Cutter,Mold Breaker",Moxie,1,0,,
128,1,1281,Tauros,"Intimidate,Anger Point",Sheer Force,1,0,,
129,1,1291,Magikarp,Swift Swim,Rattled,1,0,,
131,1,1311,Lapras,"Water Absorb,Shell Armor",Hydration,1,0,,
133,1,1331,Eevee,"Run Away,Adaptability",Anticipation,1,0,,
137,1,1371,Porygon,"Trace,Download",Analytic,1,0,,
138,1,1381,Omanyte,"Swift Swim,Shell Armor",Weak Armor,1,0,,
140,1,1401,Kabuto,"Swift Swim,Battle Armor",Weak Armor,1,0,,
142,1,1421,Aerodactyl,"Rock Head,Pressure",Unnerve,1,0,,
147,1,1471,Dratini,Shed Skin,Marvel Scale,1,0,,
152,1,1521,Chikorita,Overgrow,Leaf guard,2,0,,
155,1,1551,Cyndaquil,Blaze,Flash Fire,2,0,,
158,1,1581,Totodile,Torrent,Sheer Force,2,0,,
161,1,1611,Sentret,"Run Away,Keen Eye",Frisk,2,0,,
163,1,1631,Hoothoot,"Insomnia,Keen Eye",Tinted Lens,2,0,,
165,1,1651,Ledyba,"Swarm,Early Bird",Rattled,2,0,,
167,1,1671,Spinarak,"Swarm,Insomnia",Sniper,2,0,,
170,1,1701,Chinchou,"Volt Absorb,Illuminate",Water Absorb,2,0,,
172,1,1721,Pichu,Static,Lightning Rod,2,0,,
173,1,1731,Cleffa,"Cute Charm,Magic Guard",Friend Guard,2,0,,
174,1,1741,Igglybuff,"Cute Charm,Competitive",Friend Guard,2,0,,
175,1,1751,Togepi,"Hustle,Serene Grace",Super Luck,2,0,,
177,1,1771,Natu,"Synchronize,Early Bird",Magic Bounce,2,0,,
179,1,1791,Mareep,Static,Plus,2,0,,
185,1,1851,Sudowoodo,"Sturdy,Rock Head",Rattled,2,0,,
187,1,1871,Hoppip,"Chlorophyll,Leaf Guard",Infiltrator,2,0,,
190,1,1901,Aipom,"Run Away,Pickup",Skill Link,2,0,,
191,1,1911,Sunkern,"Chlorophyll,Solar Power",Early Bird,2,0,,
193,1,1931,Yanma,"Speed Boost,Compound Eyes",Frisk,2,0,,
194,1,1941,Wooper,"Damp,Water Absorb",Unaware,2,0,,
198,1,1981,Murkrow,"Insomnia,Super Luck",Prankster,2,0,,
200,1,2001,Misdreavus,Levitate,,2,0,,
201,1,2011,Unown,Levitate,,2,0,,
202,1,2021,Wobbuffet,Shadow Tag,Telepathy,2,0,,
203,1,2031,Girafarig,"Inner Focus,Early Bird",Sap Sipper,2,0,,
