NUMBER,CODE,SERIAL,NAME,ABILITY,ABILITY HIDDEN,GENERATION,TYPE1,TYPE2,TYPES ON EVO
1,1,11,Bulbasaur,Overgrow,Chlorophyll,1,Grass,Poison,
4,1,41,Charmander,Blaze,Solar Power,1,Fire,,Flying
7,1,71,Squirtle,Torrent,Rain Dish,1,Water,,
95,1,951,Onix,"Rock Head,Sturdy",Weak Armor,1,Rock,Ground,"Steel,-Rock"
104,1,1041,Cubone,"Rock Head,Lightning Rod",Battle Armor,1,Ground,,
111,1,1111,Rhyhorn,"Lightning Rod,Rock Head",Reckless,1,Ground,Rock,
116,1,1161,Horsea,"Swift Swim,Sniper",Damp,1,Water,,Dragon
142,1,1421,Aerodactyl,"Rock Head,Pressure",Unnerve,1,Rock,Flying,
147,1,1471,Dratini,Shed Skin,Marvel Scale,1,Dragon,,Flying
158,1,1581,Totodile,Torrent,Sheer Force,2,Water,,
246,1,2461,Larvitar,Guts,Sand Veil,2,Rock,Ground,"Dark,-Ground"
252,1,2521,Treecko,Overgrow,Unburden,3,Grass,,
304,1,3041,Aron,"Sturdy,Rock Head",Heavy Metal,3,Steel,Rock,
328,1,3281,Trapinch,"Hyper Cutter,Arena Trap",Sheer Force,3,Ground,,Dragon
333,1,3331,Swablu,Natural Cure,Cloud Nine,3,Normal,Flying,Dragon
371,1,3711,Bagon,Rock Head,Sheer Force,3,Dragon,,Flying
387,1,3871,Turtwig,Overgrow,Shell Armor,4,Grass,,Ground
408,1,4081,Cranidos,Mold Breaker,Sheer Force,4,Rock,,
410,1,4101,Shieldon,Sturdy,Soundproof,4,Rock,Steel,
443,1,4431,Gible,Sand Veil,Rough Skin,4,Dragon,Ground,
451,1,4511,Skorupi,"Battle Armor,Sniper",Keen Eye,4,Poison,Bug,"Dark,-Bug"
455,1,4551,Carnivine,Levitate,,4,Grass,,
456,1,4561,Finneon,"Swift Swim,Storm Drain",Water Veil,4,Water,,
458,1,4581,Mantyke,"Swift Swim,Water Absorb",Water Veil,4,Water,Flying,
